
Problem: circle

xlength=2.200e+01  ylength=4.100e+00  imax=110  jmax=20
delx=2.000e-01 dely=2.050e-01
t_end=6.000e+01 delt=3.000e-03 tau=5.000e-01
del_trace=1.000e-01 del_inj=1.000e-02 del_streak=1.000e-01 del_vec=1.000e+00
vecfile: circle.out tracefile: none streakfile: circle.str
infile: none outfile: none
N=30 pos1x=1.000e-01 pos1y=1.500e+00 pos2x=1.000e-01 pos2y=2.500e+00
itermax=100 eps=1.000e-03 omg=1.700e+00 gamma=9.000e-01, p_bound=2
Re=1.000e+02 Pr=1.000e+00 beta=0.000e+00 GX=0.000e+00 GY=0.000e+00
UI=1.000e+00 VI=0.000e+00 TI=0.000e+00
wW=3 wE=3 wN=2 wS=2


Geometry of the fluid domain:

********************************************************************************************************************************************************************************************************************************
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                ********                                                                                                                                                                                                    **
**                ********                                                                                                                                                                                                    **
**                ********                                                                                                                                                                                                    **
**                ********                                                                                                                                                                                                    **
**                  ****                                                                                                                                                                                                      **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
********************************************************************************************************************************************************************************************************************************


t_end= 60, t= 1.000e-01, delt= 1.0e-01, iterations 101, res: 2.655940e-02, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.088e+01, delt= 6.1e-02, iterations   5, res: 9.578163e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.094e+01, delt= 6.1e-02, iterations   4, res: 9.914693e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.101e+01, delt= 6.1e-02, iterations   5, res: 9.711143e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.107e+01, delt= 6.1e-02, iterations   5, res: 9.450295e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.113e+01, delt= 6.1e-02, iterations   4, res: 9.961876e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.119e+01, delt= 6.1e-02, iterations   5, res: 9.700208e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.125e+01, delt= 6.1e-02, iterations   4, res: 9.909693e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.131e+01, delt= 6.1e-02, iterations   5, res: 9.610320e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.137e+01, delt= 6.1e-02, iterations   4, res: 9.868327e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.143e+01, delt= 6.1e-02, iterations   5, res: 9.485667e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.149e+01, delt= 6.1e-02, iterations   4, res: 9.875481e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.155e+01, delt= 6.1e-02, iterations   5, res: 9.489098e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.161e+01, delt= 6.1e-02, iterations   4, res: 9.808622e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.168e+01, delt= 6.1e-02, iterations   4, res: 9.789553e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.174e+01, delt= 6.1e-02, iterations   4, res: 9.844709e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.180e+01, delt= 6.1e-02, iterations   4, res: 9.552282e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.186e+01, delt= 6.1e-02, iterations   4, res: 9.445220e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.192e+01, delt= 6.1e-02, iterations   3, res: 9.992051e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.198e+01, delt= 6.1e-02, iterations   4, res: 9.938064e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.204e+01, delt= 6.1e-02, iterations   4, res: 9.485926e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.210e+01, delt= 6.1e-02, iterations   3, res: 9.990837e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.216e+01, delt= 6.1e-02, iterations   4, res: 9.910357e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.222e+01, delt= 6.1e-02, iterations   4, res: 9.409435e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.228e+01, delt= 6.1e-02, iterations   3, res: 9.753459e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.235e+01, delt= 6.1e-02, iterations   4, res: 9.720097e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.241e+01, delt= 6.1e-02, iterations   4, res: 9.243653e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.247e+01, delt= 6.1e-02, iterations   3, res: 9.782359e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.253e+01, delt= 6.1e-02, iterations   4, res: 9.749651e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.259e+01, delt= 6.1e-02, iterations   4, res: 9.316490e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.265e+01, delt= 6.1e-02, iterations   4, res: 9.142140e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.271e+01, delt= 6.1e-02, iterations   3, res: 9.985191e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.277e+01, delt= 6.1e-02, iterations   4, res: 9.257922e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.283e+01, delt= 6.1e-02, iterations   3, res: 9.761476e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.289e+01, delt= 6.1e-02, iterations   4, res: 9.418374e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.295e+01, delt= 6.1e-02, iterations   4, res: 9.237469e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.301e+01, delt= 6.1e-02, iterations   4, res: 9.259719e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.308e+01, delt= 6.1e-02, iterations   4, res: 9.353106e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.314e+01, delt= 6.1e-02, iterations   4, res: 9.259702e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.320e+01, delt= 6.1e-02, iterations   4, res: 9.693943e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.326e+01, delt= 6.1e-02, iterations   4, res: 9.905488e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.332e+01, delt= 6.1e-02, iterations   5, res: 9.178607e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.338e+01, delt= 6.1e-02, iterations   4, res: 9.958836e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.344e+01, delt= 6.1e-02, iterations   5, res: 8.932330e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.350e+01, delt= 6.1e-02, iterations   4, res: 9.745300e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.356e+01, delt= 6.1e-02, iterations   4, res: 9.893540e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.362e+01, delt= 6.1e-02, iterations   5, res: 9.248773e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.368e+01, delt= 6.1e-02, iterations   5, res: 8.762000e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.374e+01, delt= 6.1e-02, iterations   4, res: 9.940019e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.381e+01, delt= 6.1e-02, iterations   5, res: 8.956741e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.387e+01, delt= 6.1e-02, iterations   4, res: 9.870160e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.393e+01, delt= 6.1e-02, iterations   5, res: 8.897542e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.399e+01, delt= 6.1e-02, iterations   4, res: 9.511659e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.405e+01, delt= 6.1e-02, iterations   4, res: 9.634976e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.411e+01, delt= 6.1e-02, iterations   4, res: 9.645940e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.417e+01, delt= 6.1e-02, iterations   4, res: 9.498547e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.423e+01, delt= 6.1e-02, iterations   4, res: 9.305984e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.429e+01, delt= 6.1e-02, iterations   4, res: 9.064477e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.435e+01, delt= 6.1e-02, iterations   4, res: 8.668096e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.441e+01, delt= 6.1e-02, iterations   4, res: 8.528783e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.447e+01, delt= 6.1e-02, iterations   3, res: 9.758338e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.453e+01, delt= 6.1e-02, iterations   4, res: 8.890460e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.460e+01, delt= 6.1e-02, iterations   4, res: 8.729330e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.466e+01, delt= 6.1e-02, iterations   3, res: 9.539783e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.472e+01, delt= 6.1e-02, iterations   4, res: 8.705462e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.478e+01, delt= 6.1e-02, iterations   3, res: 9.794247e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.484e+01, delt= 6.1e-02, iterations   4, res: 8.694375e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.490e+01, delt= 6.1e-02, iterations   3, res: 9.890462e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.496e+01, delt= 6.1e-02, iterations   4, res: 9.044871e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.502e+01, delt= 6.1e-02, iterations   4, res: 9.252133e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.508e+01, delt= 6.1e-02, iterations   4, res: 9.804080e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.514e+01, delt= 6.1e-02, iterations   5, res: 8.932589e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.520e+01, delt= 6.1e-02, iterations   4, res: 9.936016e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.526e+01, delt= 6.1e-02, iterations   5, res: 9.232829e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.532e+01, delt= 6.1e-02, iterations   5, res: 8.734829e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.539e+01, delt= 6.1e-02, iterations   5, res: 8.497680e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.545e+01, delt= 6.1e-02, iterations   4, res: 9.820299e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.551e+01, delt= 6.1e-02, iterations   5, res: 9.166308e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.557e+01, delt= 6.1e-02, iterations   5, res: 8.950048e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.563e+01, delt= 6.1e-02, iterations   5, res: 8.755036e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.569e+01, delt= 6.1e-02, iterations   5, res: 8.613851e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.575e+01, delt= 6.1e-02, iterations   4, res: 9.922313e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.581e+01, delt= 6.1e-02, iterations   5, res: 9.419328e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.587e+01, delt= 6.1e-02, iterations   5, res: 8.979552e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.593e+01, delt= 6.1e-02, iterations   5, res: 8.853599e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.599e+01, delt= 6.1e-02, iterations   5, res: 8.761992e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.605e+01, delt= 6.1e-02, iterations   5, res: 8.314370e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.611e+01, delt= 6.1e-02, iterations   5, res: 8.330031e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.618e+01, delt= 6.1e-02, iterations   4, res: 9.213045e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.624e+01, delt= 6.1e-02, iterations   5, res: 8.228515e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.630e+01, delt= 6.1e-02, iterations   4, res: 8.762725e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.636e+01, delt= 6.1e-02, iterations   4, res: 8.956929e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.642e+01, delt= 6.1e-02, iterations   4, res: 9.258280e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.648e+01, delt= 6.1e-02, iterations   4, res: 8.996312e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.654e+01, delt= 6.1e-02, iterations   4, res: 9.387142e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.660e+01, delt= 6.1e-02, iterations   4, res: 9.818235e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.666e+01, delt= 6.1e-02, iterations   5, res: 8.497511e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.672e+01, delt= 6.1e-02, iterations   5, res: 8.232664e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.678e+01, delt= 6.1e-02, iterations   4, res: 9.327243e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.684e+01, delt= 6.1e-02, iterations   5, res: 8.565153e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.691e+01, delt= 6.1e-02, iterations   4, res: 9.484027e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.697e+01, delt= 6.1e-02, iterations   5, res: 8.240295e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.703e+01, delt= 6.1e-02, iterations   4, res: 8.785670e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.709e+01, delt= 6.1e-02, iterations   4, res: 9.144140e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.715e+01, delt= 6.1e-02, iterations   4, res: 9.419723e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.721e+01, delt= 6.1e-02, iterations   4, res: 9.724314e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.727e+01, delt= 6.1e-02, iterations   5, res: 8.121336e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.733e+01, delt= 6.1e-02, iterations   4, res: 9.149074e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.739e+01, delt= 6.1e-02, iterations   4, res: 9.149895e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.745e+01, delt= 6.1e-02, iterations   4, res: 9.986828e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.751e+01, delt= 6.1e-02, iterations   5, res: 8.366951e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.757e+01, delt= 6.1e-02, iterations   4, res: 9.376769e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.764e+01, delt= 6.1e-02, iterations   4, res: 9.595154e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.770e+01, delt= 6.1e-02, iterations   5, res: 8.122314e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.776e+01, delt= 6.1e-02, iterations   4, res: 8.872014e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.782e+01, delt= 6.1e-02, iterations   4, res: 9.149263e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.788e+01, delt= 6.1e-02, iterations   4, res: 9.929997e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.794e+01, delt= 6.1e-02, iterations   5, res: 9.107731e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.800e+01, delt= 6.1e-02, iterations   5, res: 8.754698e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.806e+01, delt= 6.1e-02, iterations   5, res: 8.541912e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.812e+01, delt= 6.1e-02, iterations   5, res: 8.274813e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.818e+01, delt= 6.1e-02, iterations   4, res: 9.836573e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.824e+01, delt= 6.1e-02, iterations   5, res: 9.248541e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.830e+01, delt= 6.1e-02, iterations   5, res: 8.999437e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.837e+01, delt= 6.1e-02, iterations   5, res: 8.923091e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.843e+01, delt= 6.1e-02, iterations   5, res: 8.385950e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.849e+01, delt= 6.1e-02, iterations   4, res: 9.751721e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.855e+01, delt= 6.1e-02, iterations   4, res: 9.948968e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.861e+01, delt= 6.1e-02, iterations   5, res: 8.490415e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.867e+01, delt= 6.1e-02, iterations   4, res: 9.059464e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.873e+01, delt= 6.1e-02, iterations   4, res: 9.022136e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.879e+01, delt= 6.1e-02, iterations   4, res: 8.963954e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.885e+01, delt= 6.1e-02, iterations   4, res: 8.924275e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.891e+01, delt= 6.1e-02, iterations   4, res: 9.652583e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.897e+01, delt= 6.1e-02, iterations   5, res: 8.519442e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.903e+01, delt= 6.1e-02, iterations   5, res: 8.272275e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.910e+01, delt= 6.1e-02, iterations   4, res: 9.771534e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.916e+01, delt= 6.1e-02, iterations   5, res: 8.349702e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.922e+01, delt= 6.1e-02, iterations   4, res: 9.528380e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.928e+01, delt= 6.1e-02, iterations   4, res: 9.466153e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.934e+01, delt= 6.1e-02, iterations   4, res: 9.950010e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.940e+01, delt= 6.1e-02, iterations   4, res: 9.482646e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.946e+01, delt= 6.1e-02, iterations   4, res: 9.309728e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.952e+01, delt= 6.1e-02, iterations   4, res: 8.879187e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.958e+01, delt= 6.1e-02, iterations   4, res: 8.343581e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.964e+01, delt= 6.1e-02, iterations   4, res: 8.051484e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.970e+01, delt= 6.1e-02, iterations   3, res: 9.804216e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.976e+01, delt= 6.1e-02, iterations   4, res: 8.410923e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.982e+01, delt= 6.1e-02, iterations   4, res: 8.479895e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.989e+01, delt= 6.1e-02, iterations   4, res: 7.959100e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.995e+01, delt= 6.1e-02, iterations   3, res: 9.879372e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.001e+01, delt= 6.1e-02, iterations   4, res: 8.014957e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.007e+01, delt= 6.1e-02, iterations   4, res: 7.736543e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.013e+01, delt= 6.1e-02, iterations   3, res: 9.228513e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.019e+01, delt= 6.1e-02, iterations   4, res: 8.291649e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.025e+01, delt= 6.1e-02, iterations   4, res: 8.767136e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.031e+01, delt= 6.1e-02, iterations   4, res: 9.456592e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.037e+01, delt= 6.1e-02, iterations   5, res: 8.747583e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.043e+01, delt= 6.1e-02, iterations   4, res: 9.888321e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.049e+01, delt= 6.1e-02, iterations   5, res: 9.316620e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.055e+01, delt= 6.1e-02, iterations   5, res: 8.622493e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.061e+01, delt= 6.1e-02, iterations   5, res: 8.387783e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.068e+01, delt= 6.1e-02, iterations   5, res: 8.231976e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.074e+01, delt= 6.1e-02, iterations   4, res: 9.780697e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.080e+01, delt= 6.1e-02, iterations   5, res: 9.194437e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.086e+01, delt= 6.1e-02, iterations   5, res: 8.736221e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.092e+01, delt= 6.1e-02, iterations   5, res: 8.684177e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.098e+01, delt= 6.1e-02, iterations   5, res: 8.109261e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.104e+01, delt= 6.1e-02, iterations   4, res: 9.833734e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.110e+01, delt= 6.1e-02, iterations   5, res: 8.633331e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.116e+01, delt= 6.1e-02, iterations   5, res: 8.338310e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.122e+01, delt= 6.1e-02, iterations   4, res: 9.815973e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.128e+01, delt= 6.1e-02, iterations   5, res: 8.545755e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.134e+01, delt= 6.1e-02, iterations   5, res: 8.131156e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.140e+01, delt= 6.1e-02, iterations   4, res: 9.601002e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.147e+01, delt= 6.1e-02, iterations   5, res: 8.534792e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.153e+01, delt= 6.1e-02, iterations   4, res: 9.511603e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.159e+01, delt= 6.1e-02, iterations   4, res: 9.898217e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.165e+01, delt= 6.1e-02, iterations   4, res: 9.727896e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.171e+01, delt= 6.1e-02, iterations   4, res: 9.224492e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.177e+01, delt= 6.1e-02, iterations   4, res: 8.564880e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.183e+01, delt= 6.1e-02, iterations   4, res: 7.487847e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.189e+01, delt= 6.1e-02, iterations   3, res: 8.994548e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.195e+01, delt= 6.1e-02, iterations   3, res: 9.288542e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.201e+01, delt= 6.1e-02, iterations   4, res: 7.944644e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.207e+01, delt= 6.1e-02, iterations   4, res: 8.432315e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.213e+01, delt= 6.1e-02, iterations   4, res: 9.031415e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.219e+01, delt= 6.1e-02, iterations   4, res: 9.866256e-04, F-cells: 2182, S-cells: 0, B-cells: 18
